Execução,Instância,Custo,Tempo,Slots,Ferramentas,Magazine,Ciclo,Parametros
1,anjos-60-01.txt,108106,6363,100,60,1730," 28 34 48 27 11 40 56 21 12 13 24 6 54 25 3 16 7 9 15 36 32 8 51 33 46 4 44 35 57 47 26 17 2 49 38 5 31 37 59 53 22 43 42 30 10 14 45 55 23 52 60 19 20 41 39 58 18 29 1 50 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 2 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 1"
2,anjos-60-01.txt,108144,6390,100,60,600," 28 48 27 11 40 56 21 12 13 24 6 54 25 3 16 7 15 9 36 8 32 33 51 46 4 44 35 57 47 26 17 2 49 38 5 31 37 59 53 22 43 42 30 14 10 45 55 23 52 19 60 20 41 39 58 18 29 1 34 50 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 2 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 1"
3,anjos-60-01.txt,108178,6356,100,60,376," 28 48 27 11 40 56 21 12 13 24 6 54 25 3 16 7 15 36 8 51 32 33 46 4 35 44 57 47 26 17 2 49 38 5 31 37 59 53 9 22 43 42 30 14 10 45 55 23 52 19 60 20 41 39 58 18 29 1 34 50 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 2 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 1"
4,anjos-60-01.txt,108144,6316,100,60,1422," 28 48 27 11 40 56 21 12 13 24 6 54 25 3 16 7 15 9 36 8 32 33 51 46 4 44 35 57 47 26 17 2 49 38 5 31 37 59 53 22 43 42 30 14 10 45 55 23 52 60 19 20 41 39 58 18 29 1 34 50 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 2 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 1"
5,anjos-60-01.txt,108144,6309,100,60,566," 28 48 27 11 40 56 21 12 13 24 6 54 25 3 16 7 15 9 36 8 32 33 51 46 4 44 35 57 47 26 17 2 49 38 5 31 37 59 53 22 43 42 30 14 10 45 55 23 52 19 60 20 41 39 58 18 29 1 34 50 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 2 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 1"
6,anjos-60-01.txt,108106,6367,100,60,920," 28 34 48 27 11 40 56 21 12 13 24 6 54 25 3 16 7 9 15 36 32 8 51 33 46 44 4 35 57 47 26 17 2 49 38 5 31 37 59 53 22 43 42 30 10 14 45 55 52 23 60 19 20 41 39 58 18 29 1 50 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 2 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 1"
7,anjos-60-01.txt,108144,6371,100,60,945," 28 48 27 11 40 56 21 12 13 24 6 54 25 3 16 7 15 9 36 8 32 33 51 46 4 44 35 57 47 26 17 2 49 38 5 31 37 59 53 22 43 42 30 14 10 45 55 23 52 19 60 20 41 39 58 18 29 1 34 50 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 2 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 1"
8,anjos-60-01.txt,108204,6373,100,60,80," 50 29 1 58 39 41 20 60 19 52 23 45 14 10 30 42 43 22 53 59 33 37 31 5 38 49 2 17 47 26 57 35 44 4 46 51 8 32 36 9 15 7 3 16 25 54 6 24 13 12 55 21 56 40 11 18 48 27 34 28 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 2 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 1"
9,anjos-60-01.txt,108144,6387,100,60,441," 28 48 27 11 40 56 21 12 13 24 6 54 25 3 16 7 15 9 36 8 32 33 51 46 4 44 35 57 47 26 17 2 49 38 5 31 37 59 53 22 43 42 30 14 10 45 55 23 52 19 60 20 41 39 58 18 29 1 34 50 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 2 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 1"
10,anjos-60-01.txt,108106,6323,100,60,1744," 28 34 48 27 11 40 56 21 12 13 24 6 54 25 3 16 7 9 15 36 8 32 51 33 46 4 44 35 57 47 26 17 2 49 38 5 31 37 59 53 22 43 42 30 10 14 45 55 52 23 60 19 20 41 39 58 18 29 1 50 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 2 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 1"
