Execução,Instância,Custo,Tempo,Slots,Ferramentas,Magazine,Parametros
1,anjos-60-01.txt,108182,0.6594,100,60," 28 34 27 48 18 11 40 56 21 55 12 13 24 6 54 25 16 3 7 15 36 8 51 32 33 46 35 4 44 57 26 47 2 17 49 38 5 31 37 59 9 53 22 43 42 30 10 14 45 23 52 60 19 20 41 39 58 1 29 50 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.03 --TEMP_FIM 1.0 --MCL 500 --TEMP_DIST 4 --TYPE_UPDATE 1 --TEMP_UPDATE 5"
2,anjos-60-01.txt,108170,0.65115,100,60," 50 1 29 58 39 56 41 20 19 52 23 60 45 14 10 30 43 42 22 53 9 59 33 37 31 5 49 38 2 17 26 47 57 44 35 4 46 51 32 8 36 15 7 16 3 25 54 6 24 13 55 12 21 40 11 18 48 27 34 28 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.03 --TEMP_FIM 1.0 --MCL 500 --TEMP_DIST 4 --TYPE_UPDATE 1 --TEMP_UPDATE 5"
3,anjos-60-01.txt,108122,0.6443,100,60," 50 1 29 58 56 39 41 20 19 52 23 60 45 14 30 10 43 42 22 53 59 33 31 37 5 38 49 2 17 26 47 57 35 44 4 46 51 32 8 36 9 15 7 16 3 25 54 6 24 13 12 55 21 40 11 18 48 27 34 28 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.03 --TEMP_FIM 1.0 --MCL 500 --TEMP_DIST 4 --TYPE_UPDATE 1 --TEMP_UPDATE 5"
4,anjos-60-01.txt,108126,0.6422,100,60," 50 1 29 58 39 56 41 20 19 52 23 60 45 14 30 10 43 42 22 53 9 59 37 31 5 38 49 2 17 26 47 57 44 35 4 46 33 51 32 8 36 15 7 16 3 25 54 6 24 13 55 12 21 40 11 18 48 27 34 28 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.03 --TEMP_FIM 1.0 --MCL 500 --TEMP_DIST 4 --TYPE_UPDATE 1 --TEMP_UPDATE 5"
5,anjos-60-01.txt,108152,0.628583,100,60," 28 34 27 48 18 11 40 21 55 12 13 24 6 54 25 3 16 7 15 9 36 8 32 51 46 33 4 44 35 57 47 26 17 2 49 38 5 31 37 59 53 22 42 43 30 10 14 45 60 23 52 19 20 41 39 56 58 29 1 50 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.03 --TEMP_FIM 1.0 --MCL 500 --TEMP_DIST 4 --TYPE_UPDATE 1 --TEMP_UPDATE 5"
1,anjos-60-02.txt,62688,0.57475,100,60," 28 10 19 44 29 40 46 41 50 34 15 30 24 1 14 9 21 32 5 33 36 56 37 25 18 45 52 17 22 31 2 54 8 39 42 48 23 4 47 38 49 16 58 59 51 43 57 6 27 55 7 12 13 3 26 35 11 20 60 53 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.03 --TEMP_FIM 1.0 --MCL 500 --TEMP_DIST 4 --TYPE_UPDATE 1 --TEMP_UPDATE 5"
2,anjos-60-02.txt,62548,0.57015,100,60," 60 20 11 26 35 3 12 13 1 7 55 27 6 43 54 57 59 51 39 23 16 58 38 48 49 47 8 42 4 2 31 22 52 17 45 18 25 56 37 36 33 5 32 21 9 14 24 30 15 34 50 41 46 40 29 44 19 28 10 53 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.03 --TEMP_FIM 1.0 --MCL 500 --TEMP_DIST 4 --TYPE_UPDATE 1 --TEMP_UPDATE 5"
3,anjos-60-02.txt,62626,0.5818,100,60," 53 28 10 19 44 29 40 46 41 50 13 34 24 1 14 15 30 21 9 33 32 5 36 37 25 56 45 18 17 52 22 31 54 8 2 39 48 23 42 47 4 38 49 16 59 51 58 43 6 57 27 55 7 12 3 26 35 11 20 60 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.03 --TEMP_FIM 1.0 --MCL 500 --TEMP_DIST 4 --TYPE_UPDATE 1 --TEMP_UPDATE 5"
4,anjos-60-02.txt,62606,0.5916,100,60," 60 20 11 26 35 3 12 13 1 7 55 27 6 43 57 59 51 58 16 38 49 23 47 48 39 54 8 42 4 2 31 22 52 45 56 25 18 37 36 33 32 5 21 9 14 24 30 15 34 17 50 41 46 40 29 44 19 10 28 53 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.03 --TEMP_FIM 1.0 --MCL 500 --TEMP_DIST 4 --TYPE_UPDATE 1 --TEMP_UPDATE 5"
5,anjos-60-02.txt,62616,0.5677,100,60," 53 28 10 19 44 29 11 40 50 41 46 34 15 30 24 14 42 9 37 21 32 33 5 36 25 18 45 4 56 31 22 52 2 17 47 49 58 48 38 16 8 23 39 59 51 57 54 43 6 27 55 7 1 13 3 12 26 35 20 60 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.03 --TEMP_FIM 1.0 --MCL 500 --TEMP_DIST 4 --TYPE_UPDATE 1 --TEMP_UPDATE 5"
1,anjos-60-01.txt,108240,0.135167,100,60," 28 34 48 27 11 40 56 21 12 13 55 24 6 54 25 3 16 7 15 36 33 32 51 8 4 44 35 57 47 26 2 17 49 38 5 31 37 46 59 22 9 53 43 42 30 10 14 45 52 23 60 19 20 41 39 58 18 29 1 50 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.03 --TEMP_FIM 1.0 --MCL 500 --TEMP_DIST 4 --TYPE_UPDATE 1 --TEMP_UPDATE 5"
2,anjos-60-01.txt,108144,0.1348,100,60," 50 34 1 29 18 58 39 41 20 19 60 52 23 55 45 10 14 30 42 43 22 53 59 37 31 5 38 49 2 17 26 47 57 35 44 4 46 51 33 32 8 36 9 15 7 16 3 25 54 6 24 13 12 21 56 40 11 27 48 28 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.03 --TEMP_FIM 1.0 --MCL 500 --TEMP_DIST 4 --TYPE_UPDATE 1 --TEMP_UPDATE 5"
3,anjos-60-01.txt,108126,0.1368,100,60," 50 1 29 58 39 56 41 20 19 52 23 60 45 14 30 10 43 42 22 53 9 59 37 31 5 38 49 2 17 26 47 57 44 35 4 46 33 51 32 8 36 15 7 16 3 25 54 6 24 13 55 12 21 40 11 18 48 27 34 28 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.03 --TEMP_FIM 1.0 --MCL 500 --TEMP_DIST 4 --TYPE_UPDATE 1 --TEMP_UPDATE 5"
4,anjos-60-01.txt,108106,0.136267,100,60," 28 34 48 27 11 40 56 21 12 13 24 6 54 25 3 16 7 9 15 36 8 32 51 33 46 44 4 35 57 47 26 17 2 49 38 5 31 37 59 53 22 43 42 30 10 14 45 55 52 23 60 19 20 41 39 58 18 29 1 50 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.03 --TEMP_FIM 1.0 --MCL 500 --TEMP_DIST 4 --TYPE_UPDATE 1 --TEMP_UPDATE 5"
5,anjos-60-01.txt,108288,0.135167,100,60," 50 34 29 1 58 39 41 20 60 19 52 23 45 14 10 30 43 42 22 53 59 37 31 5 38 49 2 17 47 26 57 35 44 4 46 33 51 32 8 36 9 15 3 16 25 54 7 6 24 12 13 55 21 56 40 11 18 48 27 28 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.03 --TEMP_FIM 1.0 --MCL 500 --TEMP_DIST 4 --TYPE_UPDATE 1 --TEMP_UPDATE 5"
1,anjos-60-02.txt,62616,0.127267,100,60," 60 20 26 35 12 3 13 1 7 55 27 6 43 54 57 59 51 39 23 8 16 38 48 58 49 47 17 2 52 31 22 56 4 45 18 25 36 5 33 32 21 37 9 14 42 24 30 15 34 46 50 41 40 11 29 44 19 10 28 53 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.03 --TEMP_FIM 1.0 --MCL 500 --TEMP_DIST 4 --TYPE_UPDATE 1 --TEMP_UPDATE 5"
2,anjos-60-02.txt,62602,0.1279,100,60," 53 28 10 19 44 29 40 46 41 50 34 15 30 24 1 14 42 9 21 32 33 5 37 36 25 18 45 56 52 31 22 17 2 54 8 39 48 23 4 47 38 49 16 58 51 59 43 57 6 27 55 7 12 13 3 26 35 11 20 60 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--TEMP_INIT 0.03 --TEMP_FIM 1.0 --MCL 500 --TEMP_DIST 4 --TYPE_UPDATE 1 --TEMP_UPDATE 5"
